,time,state
533,570,b
534,572,a
535,573,a
536,574,a
537,575,a
538,576,a
539,577,a
540,578,a
541,579,a
542,580,a
543,581,a
544,582,a
545,583,a
546,584,a
547,585,a
548,586,a
549,587,a
550,588,a
551,589,a
552,590,a
553,591,a
554,592,a
555,593,a
556,594,a
557,595,a
558,596,a
559,597,a
560,598,a
561,599,a
562,600,a
563,601,a
564,602,a
565,603,a
566,604,a
567,605,a
568,606,a
569,607,a
570,608,a
571,609,a
572,610,a
573,611,a
574,612,a
575,613,a
576,614,a
577,615,a
578,616,a
579,617,a
580,618,a
581,619,a
582,620,a
583,621,a
584,622,a
585,623,a
586,624,a
587,625,a
588,626,a
589,627,a
590,628,a
591,629,a
592,630,a
593,631,a
594,632,a
595,633,a
596,634,a
597,635,a
598,636,a
599,637,a
600,638,a
601,639,a
602,641,b
603,642,b
604,643,b
605,644,b
606,645,b
607,646,b
608,647,b
609,648,b
610,649,b
611,650,b
612,651,b
613,652,b
614,653,b
615,655,a
616,656,a
617,657,a
618,658,a
619,659,a
620,660,a
621,661,a
622,662,a
623,663,a
624,664,a
625,665,a
626,666,a
627,667,a
628,668,a
629,669,a
630,670,a
631,671,a
632,672,a
633,673,a
634,674,a
635,675,a
636,676,a
637,677,a
638,678,a
639,679,a
640,680,a
641,681,a
642,682,a
643,683,a
644,684,a
645,685,a
646,686,a
647,687,a
648,688,a
649,689,a
650,690,a
651,691,a
652,692,a
653,693,a
654,694,a
655,695,a
656,696,a
657,697,a
658,698,a
659,699,a
660,700,a
661,701,a
662,702,a
663,703,a
664,704,a
665,705,a
666,706,a
667,708,b
668,709,b
669,710,b
670,711,b
671,712,b
672,713,b
673,714,b
674,715,b
675,716,b
676,717,b
677,718,b
678,719,b
679,720,b
680,721,b
681,722,b
682,723,b
683,724,b
684,725,b
685,726,b
686,727,b
687,728,b
688,729,b
689,731,c
690,732,c
691,733,c
692,734,c
693,735,c
694,736,c
695,737,c
696,738,c
697,739,c
698,740,c
699,741,c
700,742,c
701,743,c
702,744,c
703,745,c
704,746,c
705,747,c
706,748,c
707,750,d
708,751,d
709,752,d
710,753,d
711,754,d
712,755,d
713,756,d
714,757,d
715,758,d
716,759,d
717,760,d
718,761,d
719,762,d
720,763,d
721,764,d
722,765,d
723,766,d
724,767,d
725,769,e
726,770,e
727,771,e
728,772,e
