,time,state
232,266,b
233,267,b
234,268,b
235,269,b
236,270,b
237,271,b
238,272,b
239,273,b
240,275,c
241,276,c
242,277,c
243,278,c
244,279,c
245,280,c
246,281,c
247,282,c
248,283,c
249,284,c
250,285,c
251,286,c
252,288,d
253,289,d
254,290,d
255,291,d
256,292,d
257,293,d
258,294,d
259,296,e
260,297,e
261,298,e
262,299,e
263,300,e
264,301,e
265,302,e
266,303,e
267,304,e
268,305,e
269,308,d
270,309,d
271,310,d
272,311,d
273,312,d
274,313,d
275,315,c
276,316,c
277,317,c
278,318,c
279,319,c
280,320,c
281,321,c
282,322,c
283,323,c
284,324,c
285,325,c
286,326,c
287,328,b
288,329,b
289,330,b
290,331,b
291,332,b
292,333,b
293,334,b
294,335,b
295,336,b
296,337,b
297,338,b
298,339,b
299,340,b
300,341,b
301,342,b
302,343,b
303,344,b
304,345,b
305,346,b
306,347,b
307,348,b
308,349,b
309,351,a
310,352,a
311,353,a
312,354,a
313,355,a
314,356,a
315,357,a
316,358,a
317,359,a
318,360,a
319,361,a
320,362,a
321,363,a
322,364,a
323,365,a
324,366,a
325,367,a
326,368,a
327,369,a
328,370,a
329,371,a
330,372,a
331,373,a
332,374,a
333,375,a
334,376,a
335,377,a
336,378,a
337,379,a
338,380,a
339,381,a
340,382,a
341,383,a
342,384,a
343,386,b
344,387,b
345,388,b
346,389,b
347,390,b
348,391,b
349,392,b
350,393,b
351,394,b
352,395,b
353,396,b
354,397,b
355,398,b
356,399,b
357,400,b
358,401,b
359,402,b
360,403,b
361,404,b
362,405,b
363,407,c
364,408,c
365,409,c
366,410,c
367,411,c
368,412,c
369,413,c
370,414,c
371,415,c
372,416,c
373,417,c
374,418,c
375,419,c
376,420,c
377,421,c
378,422,c
379,423,c
380,424,c
381,425,c
382,427,d
383,428,d
384,429,d
385,430,d
386,431,d
387,432,d
388,433,d
389,434,d
390,435,d
391,437,c
392,438,c
393,439,c
394,440,c
395,441,c
396,442,c
397,443,c
398,444,c
399,445,c
400,446,c
401,447,c
402,448,c
403,449,c
404,451,b
405,452,b
406,453,b
407,454,b
408,455,b
409,456,b
410,457,b
411,458,b
412,459,b
413,461,a
414,462,a
415,463,a
416,464,a
417,465,a
418,466,a
419,467,a
420,468,a
421,469,a
422,470,a
423,471,a
424,472,a
425,473,a
426,474,a
427,475,a
428,476,a
429,477,a
430,478,a
431,479,a
432,480,a
433,481,a
434,482,a
435,483,a
436,484,a
437,485,a
438,486,a
439,487,a
440,488,a
441,489,a
442,490,a
443,491,a
444,492,a
445,493,a
446,494,a
447,495,a
448,496,a
449,497,a
450,498,a
451,499,a
452,500,a
453,501,a
454,502,a
455,503,a
456,504,a
457,505,a
458,506,a
459,507,a
460,508,a
461,509,a
462,511,b
463,512,b
464,513,b
465,514,b
466,515,b
467,516,b
468,517,b
469,518,b
470,519,b
471,520,b
472,521,b
473,522,b
474,523,b
475,524,b
476,525,b
477,526,b
478,527,b
479,528,b
480,529,b
481,530,b
482,531,b
483,533,c
484,534,c
485,535,c
486,536,c
487,537,c
488,538,c
489,539,c
490,540,c
491,541,c
492,542,c
493,543,c
494,544,c
495,545,c
496,546,c
497,547,c
498,548,c
499,549,c
500,550,c
501,552,d
502,553,d
503,554,d
504,555,d
505,556,d
506,557,d
507,558,d
508,559,d
509,560,d
510,561,d
511,562,d
512,563,d
513,564,d
514,565,d
515,566,d
516,567,d
517,568,d
518,569,d
519,570,d
520,571,d
521,572,d
522,573,d
523,575,e
524,576,e
525,577,e
526,578,e
527,579,e
528,580,e
529,581,e
530,582,e
531,583,e
532,584,e
533,585,e
534,586,e
535,587,e
536,588,e
537,589,e
538,590,e
539,591,e
540,592,e
541,593,e
542,594,e
543,595,e
544,596,e
545,597,e
546,598,e
547,599,e
548,600,e
549,601,e
550,602,e
551,603,e
552,604,e
553,606,d
554,607,d
555,608,d
556,609,d
557,610,d
558,611,d
559,612,d
560,614,c
561,615,c
562,616,c
563,617,c
564,618,c
565,619,c
566,621,b
567,622,b
568,623,b
569,624,b
570,625,b
571,626,b
572,627,b
573,628,b
574,630,a
575,631,a
576,632,a
577,633,a
578,634,a
579,635,a
580,636,a
581,637,a
582,638,a
583,639,a
584,640,a
585,641,a
586,642,a
587,643,a
588,644,a
589,645,a
590,646,a
591,647,a
592,648,a
593,649,a
594,650,a
595,651,a
596,652,a
597,653,a
598,654,a
599,655,a
600,657,b
601,658,b
602,659,b
603,660,b
604,661,b
605,662,b
606,663,b
607,664,b
608,665,b
609,666,b
610,668,a
611,669,a
612,670,a
613,671,a
614,672,a
615,673,a
616,674,a
617,675,a
618,676,a
619,677,a
620,678,a
621,679,a
622,680,a
623,681,a
624,682,a
625,683,a
626,684,a
627,686,b
628,687,b
629,688,b
630,689,b
631,690,b
632,691,b
633,692,b
634,693,b
635,694,b
636,695,b
637,696,b
638,697,b
639,699,c
640,700,c
641,703,c
642,704,c
643,705,c
644,706,c
645,707,c
646,708,c
647,709,c
648,711,d
649,712,d
650,713,d
651,714,d
652,715,d
653,716,d
654,717,d
655,718,d
656,719,d
657,721,e
658,722,e
659,723,e
660,724,e
661,725,e
662,726,e
663,727,e
664,728,e
665,729,e
666,731,d
667,732,d
668,733,d
669,734,d
670,735,d
671,736,d
672,737,d
673,738,d
674,739,d
675,741,c
676,742,c
677,743,c
678,744,c
679,745,c
680,746,c
681,748,b
682,749,b
683,750,b
684,751,b
685,752,b
686,753,b
687,754,b
688,755,b
689,757,a
690,758,a
691,759,a
692,760,a
693,761,a
694,762,a
695,763,a
696,764,a
697,765,a
698,766,a
699,767,a
700,768,a
701,769,a
702,770,a
703,771,a
704,772,a
705,773,a
706,774,a
707,775,a
708,776,a
709,777,a
710,778,a
711,779,a
712,780,a
713,781,a
714,782,a
715,783,a
716,784,a
717,785,a
718,786,a
719,787,a
720,788,a
721,789,a
722,790,a
723,791,a
724,792,a
725,793,a
726,794,a
727,795,a
728,796,a
729,797,a
730,799,b
731,800,b
732,801,b
733,802,b
734,803,b
735,804,b
736,805,b
737,806,b
738,807,b
739,808,b
740,809,b
741,810,b
742,811,b
743,812,b
744,813,b
745,814,b
746,815,b
747,816,b
748,817,b
749,818,b
750,819,b
751,820,b
752,821,b
753,822,b
754,823,b
755,824,b
756,825,b
757,826,b
758,827,b
759,828,b
760,829,b
761,830,b
762,831,b
763,833,c
764,834,c
765,835,c
766,836,c
767,837,c
768,838,c
769,839,c
770,840,c
771,841,c
772,842,c
773,843,c
774,844,c
775,845,c
776,846,c
777,847,c
778,848,c
779,849,c
780,850,c
781,851,c
782,852,c
783,853,c
784,854,c
785,855,c
786,856,c
787,857,c
788,859,d
789,860,d
790,861,d
791,862,d
792,863,d
793,864,d
794,865,d
795,866,d
796,867,d
797,868,d
798,869,d
799,870,d
800,871,d
801,872,d
802,873,d
803,874,d
804,875,d
805,876,d
806,877,d
807,878,d
808,879,d
809,880,d
810,881,d
811,882,d
812,883,d
813,884,d
814,885,d
815,886,d
816,887,d
817,888,d
818,889,d
819,890,d
820,891,d
821,892,d
822,893,d
823,894,d
824,896,e
825,897,e
826,898,e
827,899,e
828,900,e
829,901,e
830,902,e
831,903,e
832,904,e
833,905,e
834,906,e
835,907,e
836,908,e
837,909,e
838,910,e
839,911,e
840,912,e
841,913,e
842,914,e
843,915,e
844,916,e
845,917,e
846,918,e
847,919,e
