,time,state
0,1,a
1,2,a
2,3,a
3,4,a
4,5,a
5,6,a
6,7,a
7,8,a
8,9,a
9,10,a
10,11,a
11,12,a
12,13,a
13,14,a
14,15,a
15,16,a
16,17,a
17,18,a
18,19,a
19,21,b
20,22,b
21,23,b
22,24,b
23,25,b
24,26,b
25,27,b
26,28,b
27,29,b
28,30,b
29,31,b
30,32,b
31,33,b
32,34,b
33,35,b
34,36,b
35,37,b
36,38,b
37,39,b
38,41,c
39,42,c
40,43,c
41,44,c
42,45,c
43,46,c
44,47,c
45,48,c
46,49,c
47,50,c
48,51,c
49,52,c
50,53,c
51,54,c
52,55,c
53,56,c
54,57,c
55,58,c
56,59,c
57,61,d
58,62,d
59,63,d
60,64,d
61,65,d
62,66,d
63,67,d
64,68,d
65,69,d
66,70,d
67,71,d
68,72,d
69,73,d
70,74,d
71,75,d
72,76,d
73,77,d
74,78,d
75,79,d
76,81,e
77,82,e
78,83,e
79,84,e
80,85,e
81,86,e
82,87,e
83,88,e
84,89,e
85,90,e
86,91,e
87,92,e
88,93,e
89,94,e
90,95,e
91,96,e
92,97,e
93,98,e
94,99,e
95,101,f
96,102,f
97,103,f
98,104,f
99,105,f
100,106,f
101,107,f
102,108,f
103,109,f
104,110,f
105,111,f
106,112,f
107,113,f
108,114,f
109,115,f
110,116,f
111,117,f
112,118,f
113,119,f
114,121,g
115,122,g
116,123,g
117,124,g
118,125,g
119,126,g
120,127,g
121,128,g
122,129,g
123,130,g
124,131,g
125,132,g
126,133,g
127,134,g
128,135,g
129,136,g
130,137,g
131,138,g
132,139,g
133,161,a
134,162,a
135,163,a
136,164,a
137,165,a
138,166,a
139,167,a
140,168,a
141,169,a
142,170,a
143,171,a
144,172,a
145,173,a
146,174,a
147,175,a
148,176,a
149,177,a
150,178,a
151,179,a
152,181,b
153,182,b
154,183,b
155,184,b
156,185,b
157,186,b
158,187,b
159,188,b
160,189,b
161,190,b
162,191,b
163,192,b
164,193,b
165,194,b
166,195,b
167,196,b
168,197,b
169,198,b
170,199,b
171,201,c
172,202,c
173,203,c
174,204,c
175,205,c
176,206,c
177,207,c
178,208,c
179,209,c
180,210,c
181,211,c
182,212,c
183,213,c
184,214,c
185,215,c
186,216,c
187,217,c
188,218,c
189,219,c
190,221,d
191,222,d
192,223,d
193,224,d
194,225,d
195,226,d
196,227,d
197,228,d
198,229,d
199,230,d
200,231,d
201,232,d
202,233,d
203,234,d
204,235,d
205,236,d
206,237,d
207,238,d
208,239,d
209,241,e
210,242,e
211,243,e
212,244,e
213,245,e
214,246,e
215,247,e
216,248,e
217,249,e
218,250,e
219,251,e
220,252,e
221,253,e
222,254,e
223,255,e
224,256,e
225,257,e
226,258,e
227,259,e
228,261,f
229,262,f
230,263,f
231,264,f
232,265,f
233,266,f
234,267,f
235,268,f
236,269,f
237,270,f
238,271,f
239,272,f
240,273,f
241,274,f
242,275,f
243,276,f
244,277,f
245,278,f
246,279,f
247,281,g
248,282,g
249,283,g
250,284,g
251,285,g
252,286,g
253,287,g
254,288,g
255,289,g
256,290,g
257,291,g
258,292,g
259,293,g
260,294,g
261,295,g
262,296,g
263,297,g
264,298,g
265,299,g
266,321,a
267,322,a
268,323,a
269,324,a
270,325,a
271,326,a
272,327,a
273,328,a
274,329,a
275,330,a
276,331,a
277,332,a
278,333,a
279,334,a
280,335,a
281,336,a
282,337,a
283,338,a
284,339,a
285,341,b
286,342,b
287,343,b
288,344,b
289,345,b
290,346,b
291,347,b
292,348,b
293,349,b
294,350,b
295,351,b
296,352,b
297,353,b
298,354,b
299,355,b
300,356,b
301,357,b
302,358,b
303,359,b
304,361,c
305,362,c
306,363,c
307,364,c
308,365,c
309,366,c
310,367,c
311,368,c
312,369,c
313,370,c
314,371,c
315,372,c
316,373,c
317,374,c
318,375,c
319,376,c
320,377,c
321,378,c
322,379,c
323,381,d
324,382,d
325,383,d
326,384,d
327,385,d
328,386,d
329,387,d
330,388,d
331,389,d
332,390,d
333,391,d
334,392,d
335,393,d
336,394,d
337,395,d
338,396,d
339,397,d
340,398,d
341,399,d
342,401,e
343,402,e
344,403,e
345,404,e
346,405,e
347,406,e
348,407,e
349,408,e
350,409,e
351,410,e
352,411,e
353,412,e
354,413,e
355,414,e
356,415,e
357,416,e
358,417,e
359,418,e
360,419,e
361,421,f
362,422,f
363,423,f
364,424,f
365,425,f
366,426,f
367,427,f
368,428,f
369,429,f
370,430,f
371,431,f
372,432,f
373,433,f
374,434,f
375,435,f
376,436,f
377,437,f
378,438,f
379,439,f
380,441,g
381,442,g
382,443,g
383,444,g
384,445,g
385,446,g
386,447,g
387,448,g
388,449,g
389,450,g
390,451,g
391,452,g
392,453,g
393,454,g
394,455,g
395,456,g
396,457,g
397,458,g
398,459,g
399,481,a
400,482,a
401,483,a
402,484,a
403,485,a
404,486,a
405,487,a
406,488,a
407,489,a
408,490,a
409,491,a
410,492,a
411,493,a
412,494,a
413,495,a
414,496,a
415,497,a
416,498,a
417,499,a
418,501,b
419,502,b
420,503,b
421,504,b
422,505,b
423,506,b
424,507,b
425,508,b
426,509,b
427,510,b
428,511,b
429,512,b
430,513,b
431,514,b
432,515,b
433,516,b
434,517,b
435,518,b
436,519,b
437,521,c
438,522,c
439,523,c
440,524,c
441,525,c
442,526,c
443,527,c
444,528,c
445,529,c
446,530,c
447,531,c
448,532,c
449,533,c
450,534,c
451,535,c
452,536,c
453,537,c
454,538,c
455,539,c
456,541,d
457,542,d
458,543,d
459,544,d
460,545,d
461,546,d
462,547,d
463,548,d
464,549,d
465,550,d
466,551,d
467,552,d
468,553,d
469,554,d
470,555,d
471,556,d
472,557,d
473,558,d
474,559,d
475,561,e
476,562,e
477,563,e
478,564,e
479,565,e
480,566,e
481,567,e
482,568,e
483,569,e
484,570,e
485,571,e
486,572,e
487,573,e
488,574,e
489,575,e
490,576,e
491,577,e
492,578,e
493,579,e
494,581,f
495,582,f
496,583,f
497,584,f
498,585,f
499,586,f
500,587,f
501,588,f
502,589,f
503,590,f
504,591,f
505,592,f
506,593,f
507,594,f
508,595,f
509,596,f
510,597,f
511,598,f
512,599,f
513,601,g
514,602,g
515,603,g
516,604,g
517,605,g
518,606,g
519,607,g
520,608,g
521,609,g
522,610,g
523,611,g
524,612,g
525,613,g
526,614,g
527,615,g
528,616,g
529,617,g
530,618,g
531,619,g
532,641,a
533,642,a
534,643,a
535,644,a
536,645,a
537,646,a
538,647,a
539,648,a
540,649,a
541,650,a
542,651,a
543,652,a
544,653,a
545,654,a
546,655,a
547,656,a
548,657,a
549,658,a
550,659,a
551,661,b
552,662,b
553,663,b
554,664,b
555,665,b
556,666,b
557,667,b
558,668,b
559,669,b
560,670,b
561,671,b
562,672,b
563,673,b
564,674,b
565,675,b
566,676,b
567,677,b
568,678,b
569,679,b
570,681,c
571,682,c
572,683,c
573,684,c
574,685,c
575,686,c
576,687,c
577,688,c
578,689,c
579,690,c
580,691,c
581,692,c
582,693,c
583,694,c
584,695,c
585,696,c
586,697,c
587,698,c
588,699,c
589,701,d
590,702,d
591,703,d
592,704,d
593,705,d
594,706,d
595,707,d
596,708,d
597,709,d
598,710,d
599,711,d
600,712,d
601,713,d
602,714,d
603,715,d
604,716,d
605,717,d
606,718,d
607,719,d
608,721,e
609,722,e
610,723,e
611,724,e
612,725,e
613,726,e
614,727,e
615,728,e
616,729,e
617,730,e
618,731,e
619,732,e
620,733,e
621,734,e
622,735,e
623,736,e
624,737,e
625,738,e
626,739,e
627,741,f
628,742,f
629,743,f
630,744,f
631,745,f
632,746,f
633,747,f
634,748,f
635,749,f
636,750,f
637,751,f
638,752,f
639,753,f
640,754,f
641,755,f
642,756,f
643,757,f
644,758,f
645,759,f
646,761,g
647,762,g
648,763,g
649,764,g
650,765,g
651,766,g
652,767,g
653,768,g
654,769,g
655,770,g
656,771,g
657,772,g
658,773,g
659,774,g
660,775,g
661,776,g
662,777,g
663,778,g
664,779,g
665,801,a
666,802,a
667,803,a
668,804,a
669,805,a
670,806,a
671,807,a
672,808,a
673,809,a
674,810,a
675,811,a
676,812,a
677,813,a
678,814,a
679,815,a
680,816,a
681,817,a
682,818,a
683,819,a
684,821,b
685,822,b
686,823,b
687,824,b
688,825,b
689,826,b
690,827,b
691,828,b
692,829,b
693,830,b
694,831,b
695,832,b
696,833,b
697,834,b
698,835,b
699,836,b
700,837,b
701,838,b
702,839,b
703,841,c
704,842,c
705,843,c
706,844,c
707,845,c
708,846,c
709,847,c
710,848,c
711,849,c
712,850,c
713,851,c
714,852,c
715,853,c
716,854,c
717,855,c
718,856,c
719,857,c
720,858,c
721,859,c
722,861,d
723,862,d
724,863,d
725,864,d
726,865,d
727,866,d
728,867,d
729,868,d
730,869,d
731,870,d
732,871,d
733,872,d
734,873,d
735,874,d
736,875,d
737,876,d
738,877,d
739,878,d
740,879,d
741,881,e
742,882,e
743,883,e
744,884,e
745,885,e
746,886,e
747,887,e
748,888,e
749,889,e
750,890,e
751,891,e
752,892,e
753,893,e
754,894,e
755,895,e
756,896,e
757,897,e
758,898,e
759,899,e
760,901,f
761,902,f
762,903,f
763,904,f
764,905,f
765,906,f
766,907,f
767,908,f
768,909,f
769,910,f
770,911,f
771,912,f
772,913,f
773,914,f
774,915,f
775,916,f
776,917,f
777,918,f
778,919,f
779,921,g
780,922,g
781,923,g
782,924,g
783,925,g
784,926,g
785,927,g
786,928,g
787,929,g
788,930,g
789,931,g
790,932,g
791,933,g
792,934,g
793,935,g
794,936,g
795,937,g
796,938,g
797,939,g
798,961,a
799,962,a
800,963,a
801,964,a
802,965,a
803,966,a
804,967,a
805,968,a
806,969,a
807,970,a
808,971,a
809,972,a
810,973,a
811,974,a
812,975,a
813,976,a
814,977,a
815,978,a
816,979,a
817,981,b
818,982,b
819,983,b
820,984,b
821,985,b
822,986,b
823,987,b
824,988,b
825,989,b
826,990,b
827,991,b
828,992,b
829,993,b
830,994,b
831,995,b
832,996,b
833,997,b
834,998,b
835,999,b
836,1001,c
837,1002,c
838,1003,c
839,1004,c
840,1005,c
841,1006,c
842,1007,c
843,1008,c
844,1009,c
845,1010,c
846,1011,c
847,1012,c
848,1013,c
849,1014,c
850,1015,c
851,1016,c
852,1017,c
853,1018,c
854,1019,c
855,1021,d
856,1022,d
857,1023,d
858,1024,d
859,1025,d
860,1026,d
861,1027,d
862,1028,d
863,1029,d
864,1030,d
865,1031,d
866,1032,d
867,1033,d
868,1034,d
869,1035,d
870,1036,d
871,1037,d
872,1038,d
