,time,state
0,1,a
1,2,a
2,3,a
3,4,a
4,5,a
5,6,a
6,7,a
7,8,a
8,9,a
9,10,a
10,11,a
11,12,a
12,13,a
13,14,a
14,15,a
15,16,a
16,17,a
17,18,a
18,19,a
19,21,a
20,22,a
21,23,a
22,24,a
23,25,a
24,26,a
25,27,a
26,28,a
27,29,a
28,30,a
29,31,a
30,32,a
31,33,a
32,34,a
33,35,a
34,36,a
35,37,a
36,38,a
37,39,a
38,41,a
39,42,a
40,43,a
41,44,a
42,45,a
43,46,a
44,47,a
45,48,a
46,49,a
47,50,a
48,51,a
49,52,a
50,53,a
51,54,a
52,55,a
53,56,a
54,57,a
55,58,a
56,59,a
57,61,b
58,62,b
59,63,b
60,64,b
61,65,b
62,66,b
63,67,b
64,68,b
65,69,b
66,70,b
67,71,b
68,72,b
69,73,b
70,74,b
71,75,b
72,76,b
73,77,b
74,78,b
75,79,b
76,81,c
77,82,c
78,83,c
79,84,c
80,85,c
81,86,c
82,87,c
83,88,c
84,89,c
85,90,c
86,91,c
87,92,c
88,93,c
89,94,c
90,95,c
91,96,c
92,97,c
93,98,c
94,99,c
95,101,d
96,102,d
97,103,d
98,104,d
99,105,d
100,106,d
101,107,d
102,108,d
103,109,d
104,110,d
105,111,d
106,112,d
107,113,d
108,114,d
109,115,d
110,116,d
111,117,d
112,118,d
113,119,d
114,121,e
115,122,e
116,123,e
117,124,e
118,125,e
119,126,e
120,127,e
121,128,e
122,129,e
123,130,e
124,131,e
125,132,e
126,133,e
127,134,e
128,135,e
129,136,e
130,137,e
131,138,e
132,139,e
133,161,a
134,162,a
135,163,a
136,164,a
137,165,a
138,166,a
139,167,a
140,168,a
141,169,a
142,170,a
143,171,a
144,172,a
145,173,a
146,174,a
147,175,a
148,176,a
149,177,a
150,178,a
151,179,a
152,181,a
153,182,a
154,183,a
155,184,a
156,185,a
157,186,a
158,187,a
159,188,a
160,189,a
161,190,a
162,191,a
163,192,a
164,193,a
165,194,a
166,195,a
167,196,a
168,197,a
169,198,a
170,199,a
171,201,a
172,202,a
173,203,a
174,204,a
175,205,a
176,206,a
177,207,a
178,208,a
179,209,a
180,210,a
181,211,a
182,212,a
183,213,a
184,214,a
185,215,a
186,216,a
187,217,a
188,218,a
189,219,a
190,221,b
191,222,b
192,223,b
193,224,b
194,225,b
195,226,b
196,227,b
197,228,b
198,229,b
199,230,b
200,231,b
201,232,b
202,233,b
203,234,b
204,235,b
205,236,b
206,237,b
207,238,b
208,239,b
209,241,c
210,242,c
211,243,c
212,244,c
213,245,c
214,246,c
215,247,c
216,248,c
217,249,c
218,250,c
219,251,c
220,252,c
221,253,c
222,254,c
223,255,c
224,256,c
225,257,c
226,258,c
227,259,c
228,261,d
229,262,d
230,263,d
231,264,d
232,265,d
233,266,d
234,267,d
235,268,d
236,269,d
237,270,d
238,271,d
239,272,d
240,273,d
241,274,d
242,275,d
243,276,d
244,277,d
245,278,d
246,279,d
247,281,e
248,282,e
249,283,e
250,284,e
251,285,e
252,286,e
253,287,e
254,288,e
255,289,e
256,290,e
257,291,e
258,292,e
259,293,e
260,294,e
261,295,e
262,296,e
263,297,e
264,298,e
265,299,e
266,321,a
267,322,a
268,323,a
269,324,a
270,325,a
271,326,a
272,327,a
273,328,a
274,329,a
275,330,a
276,331,a
277,332,a
278,333,a
279,334,a
280,335,a
281,336,a
282,337,a
283,338,a
284,339,a
285,341,a
286,342,a
287,343,a
288,344,a
289,345,a
290,346,a
291,347,a
292,348,a
293,349,a
294,350,a
295,351,a
296,352,a
297,353,a
298,354,a
299,355,a
300,356,a
301,357,a
302,358,a
303,359,a
304,361,a
305,362,a
306,363,a
307,364,a
308,365,a
309,366,a
310,367,a
311,368,a
312,369,a
313,370,a
314,371,a
315,372,a
316,373,a
317,374,a
318,375,a
319,376,a
320,377,a
321,378,a
322,379,a
323,381,b
324,382,b
325,383,b
326,384,b
327,385,b
328,386,b
329,387,b
330,388,b
331,389,b
332,390,b
333,391,b
334,392,b
335,393,b
336,394,b
337,395,b
338,396,b
339,397,b
340,398,b
341,399,b
342,401,c
343,402,c
344,403,c
345,404,c
346,405,c
347,406,c
348,407,c
349,408,c
350,409,c
351,410,c
352,411,c
353,412,c
354,413,c
355,414,c
356,415,c
357,416,c
358,417,c
359,418,c
360,419,c
361,421,d
362,422,d
363,423,d
364,424,d
365,425,d
366,426,d
367,427,d
368,428,d
369,429,d
370,430,d
371,431,d
372,432,d
373,433,d
374,434,d
375,435,d
376,436,d
377,437,d
378,438,d
379,439,d
380,441,e
381,442,e
382,443,e
383,444,e
384,445,e
385,446,e
386,447,e
387,448,e
388,449,e
389,450,e
390,451,e
391,452,e
392,453,e
393,454,e
394,455,e
395,456,e
396,457,e
397,458,e
398,459,e
399,481,a
400,482,a
401,483,a
402,484,a
403,485,a
404,486,a
405,487,a
406,488,a
407,489,a
408,490,a
409,491,a
410,492,a
411,493,a
412,494,a
413,495,a
414,496,a
415,497,a
416,498,a
417,499,a
418,501,a
419,502,a
420,503,a
421,504,a
422,505,a
423,506,a
424,507,a
425,508,a
426,509,a
427,510,a
428,511,a
429,512,a
430,513,a
431,514,a
432,515,a
433,516,a
434,517,a
435,518,a
436,519,a
437,521,a
438,522,a
439,523,a
440,524,a
441,525,a
442,526,a
443,527,a
444,528,a
445,529,a
446,530,a
447,531,a
448,532,a
449,533,a
450,534,a
451,535,a
452,536,a
453,537,a
454,538,a
455,539,a
456,541,b
457,542,b
458,543,b
459,544,b
460,545,b
461,546,b
462,547,b
463,548,b
464,549,b
465,550,b
466,551,b
467,552,b
468,553,b
469,554,b
470,555,b
471,556,b
472,557,b
473,558,b
474,559,b
475,561,c
476,562,c
477,563,c
478,564,c
479,565,c
480,566,c
481,567,c
482,568,c
483,569,c
484,570,c
485,571,c
486,572,c
487,573,c
488,574,c
489,575,c
490,576,c
491,577,c
492,578,c
493,579,c
494,581,d
495,582,d
496,583,d
497,584,d
498,585,d
499,586,d
500,587,d
501,588,d
502,589,d
503,590,d
504,591,d
505,592,d
506,593,d
507,594,d
508,595,d
509,596,d
510,597,d
511,598,d
512,599,d
513,601,e
514,602,e
515,603,e
516,604,e
517,605,e
518,606,e
519,607,e
520,608,e
521,609,e
522,610,e
523,611,e
524,612,e
525,613,e
526,614,e
527,615,e
528,616,e
529,617,e
530,618,e
531,619,e
532,641,a
533,642,a
534,643,a
535,644,a
536,645,a
537,646,a
538,647,a
539,648,a
540,649,a
541,650,a
542,651,a
543,652,a
544,653,a
545,654,a
546,655,a
547,656,a
548,657,a
549,658,a
550,659,a
551,661,a
552,662,a
553,663,a
554,664,a
555,665,a
556,666,a
557,667,a
558,668,a
559,669,a
560,670,a
561,671,a
562,672,a
563,673,a
564,674,a
565,675,a
566,676,a
567,677,a
568,678,a
569,679,a
570,681,a
571,682,a
572,683,a
573,684,a
574,685,a
575,686,a
576,687,a
577,688,a
578,689,a
579,690,a
580,691,a
581,692,a
582,693,a
583,694,a
584,695,a
585,696,a
586,697,a
587,698,a
588,699,a
589,701,b
590,702,b
591,703,b
592,704,b
593,705,b
594,706,b
595,707,b
596,708,b
597,709,b
598,710,b
599,711,b
600,712,b
601,713,b
602,714,b
603,715,b
604,716,b
605,717,b
606,718,b
607,719,b
608,721,c
609,722,c
610,723,c
611,724,c
612,725,c
613,726,c
614,727,c
615,728,c
616,729,c
617,730,c
618,731,c
619,732,c
620,733,c
621,734,c
622,735,c
623,736,c
624,737,c
625,738,c
626,739,c
627,741,d
628,742,d
629,743,d
630,744,d
631,745,d
632,746,d
633,747,d
634,748,d
635,749,d
636,750,d
637,751,d
638,752,d
639,753,d
640,754,d
641,755,d
642,756,d
643,757,d
644,758,d
645,759,d
646,761,e
647,762,e
648,763,e
649,764,e
650,765,e
651,766,e
652,767,e
653,768,e
654,769,e
655,770,e
656,771,e
657,772,e
658,773,e
659,774,e
660,775,e
661,776,e
662,777,e
663,778,e
664,779,e
665,801,a
666,802,a
667,803,a
668,804,a
669,805,a
670,806,a
671,807,a
672,808,a
673,809,a
674,810,a
675,811,a
676,812,a
677,813,a
678,814,a
679,815,a
680,816,a
681,817,a
682,818,a
683,819,a
684,821,a
685,822,a
686,823,a
687,824,a
688,825,a
689,826,a
690,827,a
691,828,a
692,829,a
693,830,a
694,831,a
695,832,a
696,833,a
697,834,a
698,835,a
699,836,a
700,837,a
701,838,a
702,839,a
703,841,a
704,842,a
705,843,a
706,844,a
707,845,a
708,846,a
709,847,a
710,848,a
711,849,a
712,850,a
713,851,a
714,852,a
715,853,a
716,854,a
717,855,a
718,856,a
719,857,a
720,858,a
721,859,a
722,861,b
723,862,b
724,863,b
725,864,b
726,865,b
727,866,b
728,867,b
729,868,b
730,869,b
731,870,b
732,871,b
733,872,b
734,873,b
735,874,b
736,875,b
737,876,b
738,877,b
739,878,b
740,879,b
741,881,c
742,882,c
743,883,c
744,884,c
745,885,c
746,886,c
747,887,c
748,888,c
749,889,c
750,890,c
751,891,c
752,892,c
753,893,c
754,894,c
755,895,c
756,896,c
757,897,c
758,898,c
759,899,c
760,901,d
761,902,d
762,903,d
763,904,d
764,905,d
765,906,d
766,907,d
767,908,d
768,909,d
769,910,d
770,911,d
771,912,d
772,913,d
773,914,d
774,915,d
775,916,d
776,917,d
777,918,d
778,919,d
779,921,e
780,922,e
781,923,e
782,924,e
783,925,e
784,926,e
785,927,e
786,928,e
787,929,e
788,930,e
789,931,e
790,932,e
791,933,e
792,934,e
793,935,e
794,936,e
795,937,e
796,938,e
797,939,e
798,961,a
799,962,a
800,963,a
801,964,a
802,965,a
803,966,a
804,967,a
805,968,a
806,969,a
807,970,a
808,971,a
809,972,a
810,973,a
811,974,a
812,975,a
813,976,a
814,977,a
815,978,a
816,979,a
817,981,a
818,982,a
819,983,a
820,984,a
821,985,a
822,986,a
823,987,a
824,988,a
825,989,a
826,990,a
827,991,a
828,992,a
829,993,a
830,994,a
831,995,a
832,996,a
833,997,a
834,998,a
835,999,a
836,1001,a
837,1002,a
838,1003,a
839,1004,a
840,1005,a
841,1006,a
842,1007,a
843,1008,a
844,1009,a
845,1010,a
846,1011,a
847,1012,a
848,1013,a
849,1014,a
850,1015,a
851,1016,a
852,1017,a
853,1018,a
854,1019,a
855,1021,b
856,1022,b
857,1023,b
858,1024,b
859,1025,b
860,1026,b
861,1027,b
862,1028,b
863,1029,b
864,1030,b
865,1031,b
866,1032,b
867,1033,b
868,1034,b
869,1035,b
870,1036,b
871,1037,b
872,1038,b
